24-06-11 18:32:49.308 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.AssetControllerTest 
24-06-11 18:32:50.247 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
24-06-11 18:32:50.875 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final 
24-06-11 18:32:50.936 [main] INFO  c.E.c.AssetControllerTest - Starting AssetControllerTest using Java 21.0.2 with PID 20468 (started by ASUS in C:\Users\ASUS\OneDrive\Desktop\erp new) 
24-06-11 18:32:50.938 [main] INFO  c.E.c.AssetControllerTest - No active profile set, falling back to 1 default profile: "default" 
24-06-11 18:32:54.195 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6db51ca2-0568-4249-b697-cb94147b22a1

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
24-06-11 18:32:55.088 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60a99f3d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57515944, org.springframework.security.web.context.SecurityContextHolderFilter@2b058bfd, org.springframework.security.web.header.HeaderWriterFilter@23f8036d, org.springframework.web.filter.CorsFilter@7a274521, org.springframework.security.web.jwtAuthentication.logout.LogoutFilter@990b86b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14ca88bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f01fc6d, org.springframework.security.web.jwtAuthentication.AnonymousAuthenticationFilter@2fa47368, org.springframework.security.web.access.ExceptionTranslationFilter@72237be8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b22214d]
24-06-11 18:32:55.932 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet '' 
24-06-11 18:32:55.933 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet '' 
24-06-11 18:32:55.935 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms 
24-06-11 18:32:55.989 [main] INFO  c.E.c.AssetControllerTest - Started AssetControllerTest in 5.778 seconds (process running for 9.192) 
24-06-11 18:32:56.180 [main] INFO  c.E.c.AssetControllerTest - Starting testDeleteAsset 
24-06-11 18:32:56.409 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.410 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.664 [main] INFO  c.E.c.AssetControllerTest - testDeleteAsset passed 
24-06-11 18:32:56.709 [main] INFO  c.E.c.AssetControllerTest - Starting testUpdateAsset 
24-06-11 18:32:56.718 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.718 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.837 [main] INFO  c.E.c.AssetControllerTest - testUpdateAsset passed 
24-06-11 18:32:56.853 [main] INFO  c.E.c.AssetControllerTest - Starting testCreateAsset 
24-06-11 18:32:56.856 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.857 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.864 [main] INFO  c.E.c.AssetControllerTest - testCreateAsset passed 
24-06-11 18:32:56.884 [main] INFO  c.E.c.AssetControllerTest - Starting testAddAllAssets 
24-06-11 18:32:56.890 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:56.891 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:56.978 [main] INFO  c.E.c.AssetControllerTest - testAddAllAssets passed 
24-06-11 18:32:57.010 [main] INFO  c.E.c.AssetControllerTest - Starting getAllAssetsTest 
24-06-11 18:32:57.013 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:57.013 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:57.141 [main] INFO  c.E.c.AssetControllerTest - getAllAssetsTest passed 
24-06-11 18:32:57.159 [main] INFO  c.E.c.AssetControllerTest - Starting getAssetTest 
24-06-11 18:32:57.163 [main] INFO  c.E.security.JwtAuthenticationFilter - Header: null 
24-06-11 18:32:57.163 [main] INFO  c.E.security.JwtAuthenticationFilter - Invalid Authorization header. 
24-06-11 18:32:57.177 [main] INFO  c.E.c.AssetControllerTest - getAssetTest passed 
24-06-11 18:32:57.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.ClientControllerTest 
24-06-11 18:32:57.666 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
24-06-11 18:32:57.731 [main] INFO  c.E.c.ClientControllerTest - Starting ClientControllerTest using Java 21.0.2 with PID 20468 (started by ASUS in C:\Users\ASUS\OneDrive\Desktop\erp new) 
24-06-11 18:32:57.731 [main] INFO  c.E.c.ClientControllerTest - No active profile set, falling back to 1 default profile: "default" 
24-06-11 18:32:58.250 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'clientController': Unsatisfied dependency expressed through field 'projectService': No qualifying bean of type 'com.ERP.services.ProjectService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)} 
24-06-11 18:32:58.256 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
24-06-11 18:32:58.306 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field projectService in com.ERP.controllers.ClientController required a bean of type 'com.ERP.services.ProjectService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
24-06-11 18:32:58.449 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.ERP.ErpApplication for test class com.ERP.controllersTest.DepartmentControllerTest 
24-06-11 18:32:58.501 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running 
